2015-05-22 11:30:08 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:30:16 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 11:30:20 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 11:31:48 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:31:49 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:32:02 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 11:32:31 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 11:34:53 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 11:35:19 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 20:48:20 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 20:48:22 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 20:48:40 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-22 20:48:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 20:48:56 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 20:49:08 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-22 20:49:47 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 20:50:51 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-22 20:52:23 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-25 10:05:50 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:05:51 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:06:19 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:06:26 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-25 10:06:27 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-25 10:06:38 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-25 10:06:58 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-05-25 10:32:38 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-05-25 10:34:11 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:34:13 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:34:22 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-05-25 10:34:24 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-25 10:34:25 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-05-25 10:34:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-02 16:17:52 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-02 16:17:53 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-02 16:18:39 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-02 16:18:43 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-02 16:18:53 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-02 16:18:57 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-02 16:18:58 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-02 16:19:06 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-03 13:39:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:39:24 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:39:35 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:40:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:40:55 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 227]
2015-06-03 13:40:55 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:41:08 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:41:09 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:41:23 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-03 13:43:12 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-06-05 15:16:19 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-05 15:17:11 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-05 15:17:15 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-05 18:51:09 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-05 21:34:30 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-05 21:34:31 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-05 21:37:12 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-05 21:37:34 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-05 21:37:36 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-05 21:38:08 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-05 21:43:31 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-05 21:44:41 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-12 12:10:45 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-12 12:22:16 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-12 20:36:25 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-06-12 20:39:55 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-13 16:48:07 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-13 16:53:32 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-15 14:32:11 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-15 14:32:12 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-15 14:32:16 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-15 14:32:18 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
2015-06-15 14:32:24 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-15 14:32:34 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-16 16:03:23 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-17 15:32:16 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-17 15:32:42 Notice: Notice (8): Undefined variable: pager_yomi in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/introductions_controller.php, line 150]
2015-06-18 12:51:05 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-18 15:18:31 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-19 19:16:42 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-06-19 19:18:25 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-06-19 19:21:47 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-19 19:22:55 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 103]
2015-06-19 19:51:27 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-19 20:16:16 Notice: Notice (8): Undefined index:  theater_ids in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/topsliders_controller.php, line 196]
2015-06-19 21:08:24 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-19 21:08:25 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-19 21:09:19 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_main_banners_controller.php, line 36]
2015-06-19 21:09:34 Notice: Notice (8): Undefined variable: theaters in [/var/www/vhosts/cinemasunshine.co.jp/httpdocs/cine_cms/app/controllers/special_side_banners_controller.php, line 36]
